ID,TopConfigs
tile:xla:0023795810403f8b0b244d88c901322f,0;4907;5021;1529;1538;2133;2683;4135;2564;3691
tile:xla:005c91ca7a50fffc663678fd44316f04,21;208;288;368;376;498;502;588;623;644
tile:xla:0070642211d5a98a16b94f4d7df229fe,970;626;254;299;813;577;773;189;805;637
tile:xla:008191e0c67a6e7a62cde1a3e1d66795,444;62;701;424;688;635;610;349;1377;1115
tile:xla:008730b43f100be7c2800d7cb89578a4,495;241;216;668;72;307;206;540;281;451
tile:xla:009040dea1165803d6af5279ee67e941,46;61;58;56;18;47;16;59;31;7
tile:xla:009743ae0b7421c0ba735134e658d70e,6648;4043;8299;1986;4755;5161;3966;5412;7355;4879
tile:xla:015cd725adcf2df7ec863bd1d9abf058,266;865;1072;1251;2150;2801;2825;3192;3204;801
tile:xla:0290924419976cd8cdcddd0b5288e9d7,55;209;24;322;964;740;491;315;898;393
tile:xla:029880c396f26948e1afbeed8cef9359,63;390;170;35;65;276;272;48;283;24
tile:xla:02c3fb6c0fe263318106bd86942c9ba7,2156;2567;3499;3756;5712;8659;5188;4505;2306;7880
tile:xla:02df75f5a82412dcfd3989a5a12ee279,632;215;254;273;434;760;864;978;994;1157
tile:xla:038af90a3a43967d62556ed734835c8a,5843;8520;8315;1548;8064;382;5734;9514;9466;7704
tile:xla:045ce8fc9aee4ddf82c54c0067c8af5e,5894;961;1701;2086;2818;5207;4076;7901;6639;3072
tile:xla:049295205e7eba22599751ad598cfa41,115;128;1;19;5;33;7;110;81;93
tile:xla:04ae9238c653f8ae08f60f2c03615f0b,127;688;746;701;788;633;665;554;709;447
tile:xla:04f395ae8566cd29ae6eb122b6480ba3,324;100;5;269;199;35;299;94;319;215
tile:xla:05a0405379b68cb5bb54680646eb97c6,657;1304;1566;113;67;183;680;717;782;1157
tile:xla:05c0abccd28e57709cb7398bb0b70bf9,2177;2925;3830;5064;5413;4224;3659;16;1650;1396
tile:xla:061c41ae2ccda6b7e1fcecaafd5e2008,1240;526;1279;492;209;622;784;860;546;48
tile:xla:06b6b24f68232a7d19187a4ee3a2b9b1,13;17;73;137;163;412;426;481;663;716
tile:xla:0711c0f29bac9c9b912fe57d4a31be88,43;18;38;35;28;51;19;7;33;39
tile:xla:073c015cf2ebf91d3b4d94893da31a33,406;723;799;947;273;241;275;312;395;415
tile:xla:074af5318871232370543bf5bf2e991b,635;413;242;208;688;590;284;542;213;515
tile:xla:076ff2d5d77f006c96b171cc1962fe48,743;24;154;230;268;301;451;513;112;219
tile:xla:07d2051941691e3b36a0d58232d9c34f,12;25;83;97;124;146;42;140;6;88
tile:xla:07d922af667a7a4399fa80edd648ae7f,2617;2673;2768;4150;4597;6206;6816;7102;7437;8148
tile:xla:0803ae2b827a5a92e8b2b80312e2350a,1;4;2;7;3;5;6;0;0;0
tile:xla:08bb62307395882da4a489ec932e1a4f,2590;6020;7537;4007;7515;6184;2924;2062;7496;5952
tile:xla:08bf844bda28efb17644fe3fb7fcc082,867;1636;1614;1150;986;1011;764;1555;379;1434
tile:xla:08cdfab1c86ecfe243bc7ed2065ca7b0,689;964;47;530;628;798;350;1318;133;1016
tile:xla:08dc5f54478cabe5b1a2b08883da60e4,1056;4157;2125;6361;4975;5179;4257;3150;1325;3869
tile:xla:0913ee063d72cf059912035e08a86862,701;707;257;425;312;481;411;218;202;88
tile:xla:09df213cc5f3be5e3922190736afae9b,3918;735;1177;377;390;2653;1998;4288;1504;761
tile:xla:0a1c5dcfa9f1f4ebcc1282a1d1ca8ecb,0;1;2;3;4;5;6;7;8;9
tile:xla:0a3585c3e686065389227fa374175e48,1024;542;752;70;122;215;248;383;1223;755
tile:xla:0a8a2b247d7a20b9dcab1daf50066a4d,386;351;742;301;17;345;589;58;133;792
tile:xla:0abaea94d7b0a1c1f1b0bd23b73ce38c,26;41;45;3;22;21;18;37;35;1
tile:xla:0ac539372cc77cc6791794b369b984e1,550;561;732;752;1175;1178;1690;2467;2549;2568
tile:xla:0afa527a7022415fda1dd69d11e908a4,212;38;79;87;109;120;170;176;234;20
tile:xla:0b1983055544b0277319cb706f11bf56,3;4;7;6;5;2;1;0;0;0
tile:xla:0d23832b4d6670db056226014176e4af,2139;4618;751;4305;4915;4117;1495;3971;3634;3527
